emg,grf,knee,ankle
3.261140682,-93.6825599,8.89735,5.751377
3.265928556,-93.13874076,8.856613,5.794536
3.258746745,-92.59264537,8.81585,5.83737
3.225830112,-92.04441624,8.775072,5.87988
3.213261942,-91.49417466,8.73428,5.922072
3.185133183,-90.9420294,8.69348,5.963946
3.192913478,-90.38808903,8.65268,6.005505
3.204284679,-89.83245326,8.611881,6.046754
3.185731667,-89.27517327,8.571088,6.087696
3.182140761,-88.71628378,8.530304,6.128335
3.182739246,-88.1558195,8.489531,6.168673
3.225830112,-87.5937918,8.448771,6.208717
3.352708773,-87.03014177,8.408028,6.24847
3.390413281,-86.46479726,8.3673,6.287936
3.401784481,-85.89768642,8.326592,6.32712
3.453852611,-85.32875898,8.285905,6.366026
3.47479956,-84.75800205,8.245237,6.404661
3.456246548,-84.1854064,8.20459,6.443028
3.468814717,-83.61096172,8.163965,6.481133
3.47061017,-83.03463062,8.123362,6.518982
3.460435938,-82.45634796,8.08278,6.556581
3.439488989,-81.87604737,8.042223,6.593935
3.404776903,-81.29366192,8.001687,6.631052
3.388019344,-80.70911917,7.961175,6.667935
3.382034501,-80.12234325,7.920687,6.704593
3.382632985,-79.53325827,7.880222,6.741032
3.38323147,-78.94179937,7.839782,6.777259
3.381436017,-78.34796399,7.799367,6.813281
3.37485269,-77.75177145,7.758977,6.849105
3.371261785,-77.15324106,7.718615,6.884738
3.3706633,-76.55236918,7.678279,6.920188
3.348519383,-75.94908065,7.637972,6.955462
3.335951214,-75.34328638,7.597697,6.990569
3.32697395,-74.73489791,7.557453,7.025516
3.306027001,-74.12388153,7.517243,7.06031
3.285080052,-73.51030112,7.477071,7.094961
3.261140682,-72.89423067,7.436936,7.129478
3.258148261,-72.27574545,7.396843,7.163868
3.264133104,-71.65495324,7.356795,7.198141
3.265330072,-71.03199622,7.316794,7.232305
3.265928556,-70.40701818,7.276845,7.266369
3.265928556,-69.78016272,7.236951,7.300342
3.258148261,-69.15157111,7.197117,7.334234
3.252163419,-68.52138314,7.157347,7.368053
3.244981608,-67.8897386,7.117646,7.401809
3.247375545,-67.25678105,7.078018,7.435511
3.236004344,-66.62267618,7.038468,7.469169
3.205481647,-65.9875977,6.999004,7.502792
3.168375624,-65.35171936,6.959629,7.536391
3.141443832,-64.71522382,6.920351,7.569975
3.143239285,-64.07832257,6.881175,7.603553
3.155807454,-63.44123287,6.842108,7.637136
3.155807454,-62.80417162,6.803155,7.670732
3.158201391,-62.16731614,6.764324,7.70435
3.151618065,-61.53077105,6.725623,7.738001
3.147428675,-60.89463314,6.687057,7.771693
3.153413517,-60.2590007,6.648633,7.805436
3.157602907,-59.62401227,6.61036,7.83924
3.154012002,-58.98985016,6.572244,7.87311
3.150421096,-58.35669889,6.534291,7.90706
3.145034738,-57.72473596,6.496511,7.941093
3.142042317,-57.09405704,6.458909,7.975222
3.137254443,-56.46470478,6.421493,8.009451
3.141443832,-55.83672095,6.38427,8.04379
3.13545899,-55.21015213,6.347246,8.078246
3.123489305,-54.58507411,6.310428,8.112825
3.1312696,-53.96157358,6.273824,8.147536
3.134860506,-53.33973728,6.23744,8.182384
3.029527277,-52.71964455,6.201282,8.217373
2.781754798,-52.10135016,6.165356,8.252509
2.734474542,-51.48490377,6.129669,8.287799
2.582459542,-50.87035479,6.094225,8.323246
2.289202259,-50.2577296,6.059031,8.358854
2.252096236,-49.64701077,6.024091,8.394629
2.252096236,-49.03817598,5.989409,8.430572
2.253293204,-48.43120251,5.954991,8.466685
2.262270468,-47.82605602,5.920842,8.502972
2.267058342,-47.22268915,5.886963,8.539434
2.264664405,-46.62105385,5.853359,8.576074
2.259876531,-46.02110204,5.820033,8.612887
2.279028027,-45.42278541,5.786987,8.649879
2.298179523,-44.82605551,5.754224,8.687048
2.296982554,-44.23086385,5.721745,8.724392
2.294588617,-43.63715578,5.689554,8.76191
2.298179523,-43.04483766,5.657649,8.799601
2.29638407,-42.45380079,5.626032,8.837461
2.293391649,-41.86393645,5.594703,8.875491
2.296982554,-41.27513176,5.563663,8.913685
2.299376491,-40.68725954,5.53291,8.95204
2.28082348,-40.10018955,5.502445,8.990551
2.260475015,-39.51379166,5.472266,9.029217
2.256285625,-38.92795416,5.44237,9.06803
2.271846216,-38.34260131,5.412758,9.106987
2.27663409,-37.75766155,5.383425,9.146083
2.285611354,-37.17306276,5.354372,9.185312
2.285012869,-36.58871599,5.325592,9.224669
2.298179523,-36.00451283,5.297085,9.264149
2.325709798,-35.4203438,5.268847,9.303743
2.35683098,-34.83610355,5.240874,9.343449
2.332293125,-34.25173892,5.213163,9.383258
2.329300704,-33.66723271,5.185709,9.423167
2.349050684,-33.0825684,5.158509,9.463168
2.386755192,-32.49772248,5.131559,9.503257
2.443012712,-31.91262576,5.104854,9.543427
2.44420968,-31.3271908,5.07839,9.583673
2.44420968,-30.74133011,5.052163,9.62399
2.441815743,-30.1549918,5.026167,9.664371
2.439421806,-29.56825101,5.000399,9.704811
2.441815743,-28.98121119,4.974854,9.745308
2.45258846,-28.39397544,4.949528,9.785854
2.451391491,-27.80659586,4.924415,9.826447
2.429846058,-27.21902147,4.899513,9.867083
2.421467279,-26.63118889,4.874815,9.907759
2.418474857,-26.04303766,4.850319,9.94847
2.392740035,-25.45460047,4.826019,9.989214
2.381967318,-24.86602089,4.801913,10.029988
2.383164287,-24.27744898,4.777995,10.070791
2.384361255,-23.68902436,4.754262,10.111621
2.389747613,-23.10074856,4.730712,10.152474
2.398724877,-22.51252516,4.70734,10.193353
2.394535487,-21.92425569,4.684142,10.234254
2.396929424,-21.33586585,4.661117,10.275176
2.417277889,-20.7474443,4.63826,10.316123
2.445406649,-20.15914704,4.615571,10.357091
2.497474778,-19.57113028,4.593044,10.398085
2.47652783,-18.98350618,4.570679,10.439101
2.306558302,-18.39622426,4.548473,10.480144
2.244914425,-17.80919648,4.526425,10.521214
2.213793244,-17.22233518,4.504532,10.56231
2.081528224,-16.63561125,4.482793,10.603437
2.023475252,-16.0491177,4.461207,10.644597
2.00492224,-15.46296276,4.439772,10.68579
1.979187417,-14.87725343,4.418487,10.727019
1.988164681,-14.29205263,4.397352,10.768287
1.985770744,-13.70736933,4.376366,10.809595
1.98517226,-13.12320919,4.355528,10.850947
1.98936165,-12.53958291,4.334838,10.892344
1.988763165,-11.95657062,4.314297,10.933789
1.984573776,-11.37430325,4.293904,10.975286
1.986967713,-10.79291289,4.273661,11.016836
2.010907083,-10.21252685,4.253565,11.058443
2.019285862,-9.633239058,4.23362,11.100105
2.02467222,-9.055129252,4.213824,11.141829
2.016293441,-8.478277094,4.19418,11.183615
2.001929819,-7.902776766,4.174689,11.225463
2.035444937,-7.328777923,4.155351,11.267378
2.111452437,-6.756443472,4.136168,11.309359
2.13299787,-6.185936151,4.117141,11.351409
2.135990291,-5.61738808,4.098272,11.393529
2.137187259,-5.050865498,4.079562,11.435719
2.141376649,-4.486426093,4.061015,11.477982
2.151550881,-3.924127402,4.042631,11.520318
2.14855846,-3.36402147,4.024413,11.562726
2.152149366,-2.806153407,4.006362,11.605209
2.153944819,-2.250567876,3.988482,11.647765
2.155141787,-1.697312157,3.970775,11.690395
2.154543303,-1.146471367,3.953243,11.733101
2.159929661,-0.598159123,3.93589,11.775879
2.167111472,-0.052489736,3.918718,11.818727
2.168906925,0.49043036,3.901731,11.86165
2.190452358,1.030551823,3.88493,11.904644
2.204217496,1.567850473,3.86832,11.947709
2.22875535,2.102302234,3.851903,11.990844
2.229952318,2.633878262,3.835684,12.034047
2.22037657,3.162530834,3.819666,12.077321
2.201225074,3.688207559,3.803852,12.120661
2.202422043,4.210856202,3.788246,12.164068
2.203020527,4.73045592,3.772852,12.20754
2.266459858,5.24705562,3.757675,12.251076
2.326906767,5.7607136,3.742718,12.294676
2.334687062,6.271486553,3.727987,12.338338
2.325111314,6.779368451,3.713485,12.382062
2.332293125,7.284271624,3.699218,12.425849
2.337080999,7.78610293,3.68519,12.469696
2.337679483,8.284777458,3.671407,12.513603
2.338876452,8.780334911,3.657874,12.55757
2.361020369,9.272911696,3.644596,12.601599
2.361618854,9.762646751,3.631579,12.645688
2.358027948,10.24966536,3.61883,12.689838
2.35683098,10.73399017,3.606354,12.734052
2.343664326,11.21559712,3.594158,12.778329
2.34426281,11.69446192,3.582248,12.822671
2.347255231,12.17057171,3.570632,12.867078
2.347853716,12.64396042,3.559317,12.911553
2.347853716,13.11467393,3.54831,12.956098
2.358626432,13.58275821,3.537619,13.000714
2.374187023,14.04827518,3.527253,13.045405
2.392740035,14.51132346,3.517219,13.090176
2.407702141,14.97200677,3.507526,13.135028
2.410096078,15.43042761,3.498183,13.179965
2.401717298,15.88663716,3.489199,13.224991
2.40052033,16.34061778,3.480582,13.27011
2.408300625,16.79234701,3.472344,13.315326
2.440618775,17.2418056,3.464494,13.360643
2.432838479,17.68902538,3.457042,13.406068
2.411293046,18.13407901,3.449998,13.451604
2.413088499,18.57704028,3.443372,13.497254
2.411891531,19.01797629,3.437177,13.54303
2.429247574,19.45690198,3.431421,13.588931
2.461565723,19.89380774,3.426117,13.634966
2.477126314,20.32868384,3.421276,13.681139
2.481315704,20.76153039,3.416909,13.727458
2.483709641,21.19238917,3.413029,13.773926
2.532785349,21.62131296,3.409647,13.820552
2.554330782,22.04835449,3.406775,13.867338
2.562111078,22.47354524,3.404425,13.914294
2.569891373,22.89686637,3.402611,13.961424
2.566898952,23.31829176,3.401343,14.008734
2.554929267,23.73779518,3.400636,14.05623
2.554929267,24.15534651,3.400501,14.103918
2.541762613,24.57091018,3.400953,14.151802
2.547747456,24.98445025,3.402004,14.19989
2.517224759,25.3959317,3.403667,14.248185
2.516626274,25.80533558,3.405957,14.296698
2.547747456,26.21265612,3.408886,14.345427
2.538770192,26.61788795,3.412469,14.394382
2.733876057,27.02103722,3.416719,14.443568
2.951724325,27.42220348,3.421652,14.492989
3.021746982,27.82153155,3.427281,14.542648
3.046883321,28.21916655,3.433621,14.592553
3.047481805,28.61523741,3.440686,14.642707
3.049875742,29.00980212,3.448494,14.69311
3.058254521,29.40289922,3.457057,14.743773
3.052269679,29.7945675,3.466392,14.794696
3.054663616,30.18491796,3.476515,14.845883
3.056459069,30.57423837,3.487441,14.897338
3.064837848,30.96284304,3.499188,14.949063
3.115110525,31.35104531,3.511771,15.001065
3.142640801,31.73911161,3.525207,15.053343
3.170769561,32.12724156,3.539514,15.105899
3.209072553,32.51562969,3.554708,15.158738
3.252761903,32.90447395,3.570807,15.21186
3.262936135,33.29403216,3.58783,15.265265
3.25934523,33.68461297,3.605794,15.318959
3.253958871,34.07652666,3.624717,15.372941
3.324580013,34.47009046,3.644619,15.427211
3.69444328,34.86568021,3.665519,15.48177
3.860821902,35.26370106,3.687435,15.536619
3.836882532,35.66455837,3.710387,15.591759
3.841670406,36.06864904,3.734396,15.647187
3.848253732,36.47633149,3.759482,15.702905
3.857230996,36.88795326,3.785664,15.758912
3.856034028,37.30386196,3.812963,15.815205
3.854837059,37.72443994,3.841402,15.871782
3.860821902,38.15015732,3.871,15.928642
3.912890031,38.58149788,3.90178,15.985785
3.979321783,39.0189444,3.933763,16.043205
3.999071764,39.46292724,3.966971,16.100901
4.007450543,39.91379983,4.001428,16.158867
4.085253496,40.37190945,4.037154,16.217102
4.102609539,40.83760503,4.074173,16.275599
4.108594381,41.31126567,4.11251,16.334356
4.121162551,41.79329685,4.152185,16.39337
4.117571645,42.28410497,4.193223,16.452631
4.108594381,42.78408939,4.235647,16.512136
4.148692826,43.2935884,4.279482,16.57188
4.27317755,43.81290875,4.324752,16.631855
4.395866822,44.34235692,4.371479,16.692051
4.40125318,44.88223795,4.419688,16.752462
4.403647117,45.43285013,4.469404,16.813084
4.404245601,45.99448978,4.520651,16.873903
4.447336467,46.56745318,4.573454,16.934912
4.491624302,47.15202802,4.627836,16.996103
4.491624302,47.74847948,4.683823,17.057467
4.489828849,48.35706915,4.741438,17.118992
4.487434912,48.97805781,4.800707,17.180666
4.490427333,49.61166343,4.861653,17.242481
4.488631881,50.25803915,4.924301,17.304422
4.486836428,50.91733267,4.988675,17.366478
4.488033396,51.58968848,5.054799,17.428633
4.488631881,52.27518884,5.122696,17.490875
4.489230365,52.97385995,5.192392,17.55319
4.485040975,53.68572601,5.263909,17.615566
4.483844007,54.41080498,5.33727,17.677984
4.474866743,55.14905814,5.412498,17.740429
4.466487963,55.90041657,5.489617,17.802883
4.455116763,56.66481109,5.568649,17.86533
4.455116763,57.44214466,5.649614,17.927752
4.453919794,58.23218489,5.732536,17.990128
4.455715247,59.03465835,5.817437,18.052441
4.459904637,59.84929162,5.904335,18.11467
4.464094026,60.67581939,5.993253,18.176788
4.463495542,61.51399831,6.08421,18.238783
4.451525857,62.36358872,6.17723,18.300629
4.443147078,63.22434974,6.272325,18.362293
4.447934952,64.0959691,6.369516,18.423759
4.445541015,64.97802301,6.468823,18.484997
4.445541015,65.87007804,6.570263,18.545984
4.445541015,66.77170172,6.673852,18.606689
4.446139499,67.68248144,6.779608,18.667084
4.434169814,68.60202306,6.887546,18.727139
4.431177393,69.52993311,6.997682,18.786823
4.431177393,70.4658091,7.110031,18.846104
4.431775877,71.40916335,7.224607,18.904949
4.437162235,72.35946134,7.341425,18.96332
4.450927373,73.3161681,7.460499,19.021187
4.466487963,74.27874864,7.581841,19.078508
4.474268259,75.24666811,7.705461,19.135248
4.486237944,76.21939164,7.831375,19.191366
4.523343967,77.19638439,7.959592,19.24682
4.608927215,78.17710345,8.090124,19.301571
4.663389282,79.16098351,8.22298,19.355568
4.663987766,80.14745534,8.358174,19.408773
4.726828613,81.13594954,8.495712,19.461142
4.887820876,82.12588296,8.635604,19.512617
5.129010029,83.11665037,8.777861,19.563156
5.313941663,84.10764454,8.922491,19.612709
5.345661328,85.09825646,9.069503,19.661222
5.337282548,86.08783967,9.218904,19.708641
5.345661328,87.07571182,9.370704,19.754911
5.382168867,88.06118916,9.524909,19.799978
5.416880954,89.04358752,9.681528,19.843781
5.408502174,90.02221887,9.840569,19.886261
5.395934005,90.99639295,10.002039,19.927361
5.400721879,91.96541949,10.165946,19.967014
5.416282469,92.928599,10.332298,20.005161
5.42346428,93.88518402,10.501103,20.041733
5.482714221,94.83441153,10.672367,20.076668
5.48391119,95.77551847,10.846099,20.109896
5.510244497,96.70772975,11.022306,20.141348
5.50785056,97.63023544,11.200993,20.170954
5.512638434,98.54221941,11.382182,20.198645
5.516229339,99.44286562,11.56586,20.224342
5.521615698,100.3313659,11.752058,20.247976
5.521017213,101.2069251,11.940764,20.269472
5.516229339,102.0687492,12.132008,20.288752
5.514433887,102.9160417,12.325776,20.30574
5.515032371,103.7479463,12.522102,20.320358
5.49947178,104.5635484,12.720973,20.332527
5.498873296,105.3619305,12.922421,20.342169
5.398327942,106.1421875,13.126436,20.349201
5.263070501,106.9035374,13.333049,20.35354
5.222972056,107.6452702,13.54225,20.355112
5.208608434,108.3666769,13.754075,20.353825
5.227161446,109.067026,13.968511,20.3496
5.235540226,109.7454654,14.185593,20.342358
5.229555383,110.4011023,14.405311,20.33201
5.227161446,111.033044,14.627703,20.318476
5.222373572,111.6404366,14.852756,20.301672
5.219979635,112.2225417,15.080509,20.281513
5.21638873,112.7786425,15.310953,20.257921
5.195441781,113.3080218,15.544125,20.230806
5.18407058,113.8099342,15.780013,20.200098
5.169706958,114.283586,16.018661,20.165703
5.155343336,114.728179,16.260052,20.12755
5.13200245,115.1429161,16.50423,20.085554
5.121828218,115.5270299,16.751184,20.039642
5.126616092,115.8797828,17.000956,19.989729
5.146366072,116.2004388,17.253544,19.935743
5.097888848,116.4882671,17.508953,19.877615
4.829767904,116.742593,17.767221,19.815264
4.679548357,116.9627753,18.028337,19.748629
4.671768061,117.1481737,18.292345,19.677631
4.649624144,117.2981469,18.559223,19.602217
4.641843849,117.4120496,18.82902,19.522312
4.632268101,117.4892349,19.101717,19.43786
4.638252943,117.5290562,19.377357,19.348801
4.640048396,117.5309077,19.655922,19.255087
4.643040817,117.4943109,19.937452,19.156652
4.600548436,117.4188115,20.221926,19.053461
4.542495463,117.3039557,20.509384,18.945457
4.519753062,117.1493278,20.799807,18.832615
4.512571251,116.9545796,21.093229,18.714876
4.441351625,116.7193696,21.389631,18.592226
4.423397097,116.443359,21.689047,18.464619
4.422200129,116.1262773,21.991449,18.332048
4.40963196,115.7679246,22.296873,18.194473
4.40963196,115.3681048,22.605289,18.051899
4.40544257,114.9266265,22.916733,17.904299
4.363548672,114.4433541,23.231165,17.751684
4.240859401,113.9181862,23.548622,17.59403
4.113382256,113.3510224,23.869062,17.43137
4.107995897,112.7417815,24.19252,17.263693
4.090639854,112.0904958,24.518944,17.091036
4.051139893,111.3972383,24.84837,16.913393
3.992488437,110.6620819,25.180746,16.730825
3.941617276,109.8851356,25.516096,16.543341
3.938624854,109.0666238,25.85437,16.351006
3.939223339,108.2067935,26.195591,16.153835
3.936829402,107.3058931,26.539701,15.951916
3.929049106,106.3642889,26.886715,15.745283
3.928450622,105.3825625,27.236574,15.534021
3.930246075,104.3613181,27.589296,15.31818
3.930246075,103.3011626,27.944809,15.097867
3.930246075,102.2027724,28.303122,14.873143
3.927253654,101.0668984,28.664171,14.64412
3.926655169,99.89429529,29.027958,14.410873
3.925458201,98.6857487,29.394403,14.173538
3.924859717,97.44240046,29.763514,13.932199
3.924261232,96.16562064,30.135204,13.686993
3.923064264,94.85678308,30.509474,13.438022
3.923662748,93.51729049,30.886232,13.185449
3.921867295,92.14871849,31.265478,12.929376
3.920670327,90.75270678,31.647114,12.669971
3.917079421,89.33089519,32.031128,12.40736
3.912291547,87.88502573,32.417423,12.141725
3.878776429,86.41717741,32.805981,11.873193
3.856632512,84.92949858,33.196697,11.601955
3.863814323,83.42413835,33.589558,11.328156
3.869799165,81.90332405,33.984444,11.052003
3.870996134,80.36942988,34.381332,10.773634
3.886556724,78.82484625,34.780113,10.493271
3.972139972,77.27196805,35.180748,10.211069
4.11817013,75.7133157,35.583126,9.927254
4.152882216,74.15154892,35.987206,9.641983
4.447934952,72.58933467,36.39286,9.355491
5.151752431,71.02934667,36.800053,9.067949
5.608395914,69.47433949,37.208656,8.779593
5.812479043,67.92712115,37.618622,8.490593
5.916615303,66.39050058,38.029816,8.201199
6.287077054,64.86726267,38.442188,7.911585
7.2087428,63.36004284,38.855602,7.621999
7.448734985,61.87141933,39.270012,7.332622
7.433174394,60.40397024,39.685268,7.043704
7.61271967,58.96020396,40.101311,6.755428
8.849188132,57.542391,40.517998,6.468045
9.210672619,56.15275123,40.935276,6.18174
9.194513544,54.79350264,41.352985,5.89676
9.203490808,53.46664126,41.771065,5.613293
9.279498308,52.17373313,42.189365,5.331584
9.488369312,50.91629507,42.607819,5.051818
9.503929902,49.69582956,43.026272,4.774238
9.953990059,48.51341505,43.444656,4.499025
10.06231571,47.36964513,43.862816,4.226422
10.14011866,46.26508682,44.280674,3.956604
10.16465651,45.2002573,44.698082,3.689805
10.18141407,44.17504884,45.11496,3.426197
10.23408069,43.18892819,45.531155,3.166011
10.31008819,42.24135397,45.94659,2.909411
10.30530031,41.33163019,46.361107,2.656615
10.3058988,40.4580675,46.774635,2.407786
10.26699732,39.61858355,47.187004,2.163136
10.26759581,38.81109499,47.598148,1.922811
10.26520187,38.03351852,48.007912,1.687013
10.32026242,37.28377078,48.41621,1.455887
10.33342907,36.55976847,48.822891,1.229622
10.34898966,35.85942826,49.227879,1.008346
10.35317905,35.1806668,49.631016,0.792237
10.38070933,34.52140078,50.032227,0.581419
10.39866386,33.87954687,50.431358,0.376056
10.40225476,33.25302174,50.82835,0.176251
10.39986083,32.63974206,51.22303,-0.017842
10.40764112,32.03762451,51.615337,-0.206123
10.41242899,31.44458575,52.005116,-0.388461
